dat,ssid,val
A6:70:5D:EE:43:0C,--,19
AE:70:5D:EE:43:0C,--,17
FC:51:A4:28:26:F2,home7,15
D2:03:4B:65:D2:AA,Bern_uest,15
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,10
scan_236,--,1653527468
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S79
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:13,--,59
06:93:97:37:2A:13,ATTvcdAF5S57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6E,--,27
4A:4B:D4:75:22:6C,--,25
4A:4B:D4:75:22:68,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
48:4B:D4:74:22:6B,WiFi_House,24
1E:51:A4:28:26:F3,--,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
A8:70:5D:EE:43:0C,DHarbor,19
A6:70:5D:EE:43:0C,--,19
AE:70:5D:EE:43:0C,--,17
FC:51:A4:28:26:F2,home7,15
D2:03:4B:65:D2:AA,Bern_uest,15
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,10
scan_237,--,1653527483
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S74
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,22
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,20
4A:4B:D4:75:22:6E,--,20
FC:51:A4:28:26:F3,home7,20
0E:51:A4:28:26:F3,xfinitywifi,20
2E:51:A4:28:26:F3,XFINITY,19
1E:51:A4:28:26:F3,--,19
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
3E:51:A4:28:26:F3,--,17
C0:A0:0D:5F:63:60,ATTamz5bUI,10
scan_238,--,1653527490
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,77
10:93:97:37:2A:10,ATTvcdAF5S74
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,22
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,20
4A:4B:D4:75:22:6E,--,20
FC:51:A4:28:26:F3,home7,20
0E:51:A4:28:26:F3,xfinitywifi,20
2E:51:A4:28:26:F3,XFINITY,19
1E:51:A4:28:26:F3,--,19
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
3E:51:A4:28:26:F3,--,17
C0:A0:0D:5F:63:60,ATTamz5bUI,10
scan_239,--,1653527505
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S79
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,29
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:6C,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:68,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
4A:4B:D4:75:22:6E,--,20
74:54:7D:EB:47:11,Cisco-7DEB4711,19
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,7
scan_240,--,1653527512
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S79
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,29
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:6C,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:68,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
4A:4B:D4:75:22:6E,--,20
74:54:7D:EB:47:11,Cisco-7DEB4711,19
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,7
scan_241,--,1653527527
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
FC:51:A4:28:26:F3,home7,25
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6C,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:68,--,22
3E:51:A4:28:26:F3,--,22
D2:03:4B:65:D2:AA,Bern_uest,20
4A:4B:D4:75:22:6E,--,20
74:54:7D:EB:47:11,Cisco-7DEB4711,19
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,7
scan_242,--,1653527534
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,77
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
FC:51:A4:28:26:F3,home7,25
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6C,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:68,--,22
3E:51:A4:28:26:F3,--,22
D2:03:4B:65:D2:AA,Bern_uest,20
4A:4B:D4:75:22:6E,--,20
74:54:7D:EB:47:11,Cisco-7DEB4711,19
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,7
scan_243,--,1653527549
60:38:E0:0E:EC:B6,ponderous,94
60:38:E0:0E:EC:B7,ponderous_5GHz,92
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
48:4B:D4:74:22:6B,WiFi_House,24
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:6C,--,22
4A:4B:D4:75:22:68,--,22
FC:51:A4:28:26:F3,home7,22
D2:03:4B:65:D2:AA,Bern_uest,20
4A:4B:D4:75:22:6E,--,20
74:54:7D:EB:47:11,Cisco-7DEB4711,19
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,7
scan_244,--,1653527556
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
48:4B:D4:74:22:6B,WiFi_House,24
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:6C,--,22
4A:4B:D4:75:22:68,--,22
FC:51:A4:28:26:F3,home7,22
D2:03:4B:65:D2:AA,Bern_uest,20
4A:4B:D4:75:22:6E,--,20
74:54:7D:EB:47:11,Cisco-7DEB4711,19
D0:03:4B:65:D2:AA,Dragonfly,15
C0:A0:0D:5F:63:60,ATTamz5bUI,7
scan_245,--,1653527571
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S70
10:93:97:37:2A:13,--,55
06:93:97:37:2A:13,ATTvcdAF5S54
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,29
FC:51:A4:28:26:F3,home7,27
48:4B:D4:74:22:6B,WiFi_House,24
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:68,--,22
3E:51:A4:28:26:F3,--,22
D2:03:4B:65:D2:AA,Bern_uest,20
FC:51:A4:28:26:F2,home7,17
scan_246,--,1653527578
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,80
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S70
10:93:97:37:2A:13,--,55
06:93:97:37:2A:13,ATTvcdAF5S54
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,29
FC:51:A4:28:26:F3,home7,27
48:4B:D4:74:22:6B,WiFi_House,24
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:68,--,22
3E:51:A4:28:26:F3,--,22
D2:03:4B:65:D2:AA,Bern_uest,20
FC:51:A4:28:26:F2,home7,17
scan_247,--,1653527593
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,27
2E:51:A4:28:26:F3,XFINITY,27
3E:51:A4:28:26:F3,--,27
1E:51:A4:28:26:F3,--,27
0E:51:A4:28:26:F3,xfinitywifi,25
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:68,--,22
4A:4B:D4:75:22:6E,--,22
FC:51:A4:28:26:F3,home7,22
48:4B:D4:74:22:6B,WiFi_House,20
FC:51:A4:28:26:F2,home7,17
D0:03:4B:65:D2:AA,Dragonfly,17
scan_248,--,1653527600
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,92
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
2E:51:A4:28:26:F3,XFINITY,27
3E:51:A4:28:26:F3,--,27
1E:51:A4:28:26:F3,--,27
48:4B:D4:74:22:6B,WiFi_House,25
4A:4B:D4:75:22:68,--,25
4A:4B:D4:75:22:6C,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
4A:4B:D4:75:22:6E,--,24
FC:51:A4:28:26:F3,home7,22
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FC:51:A4:28:26:F2,home7,17
D0:03:4B:65:D2:AA,Dragonfly,15
3E:51:A4:28:26:F2,--,14
scan_249,--,1653527605
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
2E:51:A4:28:26:F3,XFINITY,27
3E:51:A4:28:26:F3,--,27
1E:51:A4:28:26:F3,--,27
48:4B:D4:74:22:6B,WiFi_House,25
4A:4B:D4:75:22:68,--,25
4A:4B:D4:75:22:6C,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
4A:4B:D4:75:22:6E,--,24
FC:51:A4:28:26:F3,home7,22
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FC:51:A4:28:26:F2,home7,17
D0:03:4B:65:D2:AA,Dragonfly,15
3E:51:A4:28:26:F2,--,14
scan_250,--,1653527619
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,27
48:4B:D4:74:22:6B,WiFi_House,25
4A:4B:D4:75:22:68,--,25
4A:4B:D4:75:22:6C,--,25
3E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6E,--,24
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
1E:51:A4:28:26:F3,--,22
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FC:51:A4:28:26:F2,home7,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
3E:51:A4:28:26:F2,--,14
scan_251,--,1653527626
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,27
48:4B:D4:74:22:6B,WiFi_House,25
4A:4B:D4:75:22:68,--,25
4A:4B:D4:75:22:6C,--,25
3E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6E,--,24
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
1E:51:A4:28:26:F3,--,22
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FC:51:A4:28:26:F2,home7,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
3E:51:A4:28:26:F2,--,14
scan_252,--,1653527641
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
1E:51:A4:28:26:F3,--,29
2E:51:A4:28:26:F3,XFINITY,27
FC:51:A4:28:26:F3,home7,27
4A:4B:D4:75:22:6E,--,25
3E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
48:4B:D4:74:22:6B,WiFi_House,24
4A:4B:D4:75:22:68,--,24
4A:4B:D4:75:22:6C,--,24
FC:51:A4:28:26:F2,home7,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FE:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,15
3E:51:A4:28:26:F2,--,14
scan_253,--,1653527648
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,77
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
1E:51:A4:28:26:F3,--,29
2E:51:A4:28:26:F3,XFINITY,27
FC:51:A4:28:26:F3,home7,27
4A:4B:D4:75:22:6E,--,25
3E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
48:4B:D4:74:22:6B,WiFi_House,24
4A:4B:D4:75:22:68,--,24
4A:4B:D4:75:22:6C,--,24
FC:51:A4:28:26:F2,home7,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FE:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,15
3E:51:A4:28:26:F2,--,14
scan_254,--,1653527663
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,29
48:4B:D4:74:22:6B,WiFi_House,27
4A:4B:D4:75:22:6E,--,25
FC:51:A4:28:26:F3,home7,25
4A:4B:D4:75:22:68,--,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
FC:51:A4:28:26:F2,home7,19
FE:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,15
scan_255,--,1653527670
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,29
48:4B:D4:74:22:6B,WiFi_House,27
4A:4B:D4:75:22:6E,--,25
FC:51:A4:28:26:F3,home7,25
4A:4B:D4:75:22:68,--,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
FC:51:A4:28:26:F2,home7,19
FE:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,15
scan_256,--,1653527685
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:68,--,32
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,30
4A:4B:D4:75:22:6E,--,30
FC:51:A4:28:26:F3,home7,27
2E:51:A4:28:26:F3,XFINITY,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
3E:51:A4:28:26:F3,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
FC:51:A4:28:26:F2,home7,19
FE:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,15
scan_257,--,1653527692
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,80
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:68,--,32
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,30
4A:4B:D4:75:22:6E,--,30
FC:51:A4:28:26:F3,home7,27
2E:51:A4:28:26:F3,XFINITY,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
3E:51:A4:28:26:F3,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
FC:51:A4:28:26:F2,home7,19
FE:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,15
scan_258,--,1653527707
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S70
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:68,--,32
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,30
4A:4B:D4:75:22:6E,--,30
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
2E:51:A4:28:26:F3,XFINITY,20
FC:51:A4:28:26:F3,home7,20
3E:51:A4:28:26:F3,--,19
0E:51:A4:28:26:F3,xfinitywifi,19
D0:03:4B:65:D2:AA,Dragonfly,15
1E:51:A4:28:26:F2,--,14
scan_259,--,1653527714
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S70
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:68,--,32
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,30
4A:4B:D4:75:22:6E,--,30
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
2E:51:A4:28:26:F3,XFINITY,20
FC:51:A4:28:26:F3,home7,20
3E:51:A4:28:26:F3,--,19
0E:51:A4:28:26:F3,xfinitywifi,19
D0:03:4B:65:D2:AA,Dragonfly,15
1E:51:A4:28:26:F2,--,14
scan_260,--,1653527729
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
4A:4B:D4:75:22:68,--,32
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,30
4A:4B:D4:75:22:6E,--,30
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
2E:51:A4:28:26:F3,XFINITY,20
D0:03:4B:65:D2:AA,Dragonfly,15
D2:03:4B:65:D2:AA,Bern_uest,15
1E:51:A4:28:26:F2,--,14
scan_261,--,1653527736
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
4A:4B:D4:75:22:68,--,32
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,30
4A:4B:D4:75:22:6E,--,30
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
2E:51:A4:28:26:F3,XFINITY,20
D0:03:4B:65:D2:AA,Dragonfly,15
D2:03:4B:65:D2:AA,Bern_uest,15
1E:51:A4:28:26:F2,--,14
scan_262,--,1653527751
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:68,--,29
4A:4B:D4:75:22:6C,--,29
48:4B:D4:74:22:6B,WiFi_House,27
4A:4B:D4:75:22:6E,--,25
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
0E:51:A4:28:26:F3,xfinitywifi,25
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,22
74:54:7D:EB:47:11,Cisco-7DEB4711,17
D2:03:4B:65:D2:AA,Bern_uest,15
1E:51:A4:28:26:F2,--,14
scan_263,--,1653527758
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,80
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:68,--,29
4A:4B:D4:75:22:6C,--,29
48:4B:D4:74:22:6B,WiFi_House,27
